warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:397:46
    |
397 |         writeln!(csv, "DXCC Progress Report")?;
    |         -------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:398:62
    |
398 |         writeln!(csv, "Station: {}", report.station_callsign)?;
    |         -----------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:399:89
    |
399 |         writeln!(csv, "Generated: {}", report.generated_at.format("%Y-%m-%d %H:%M UTC"))?;
    |         --------------------------------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:400:22
    |
400 |         writeln!(csv)?;
    |         -------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:403:45
    |
403 |         writeln!(csv, "Overall DXCC Status")?;
    |         ------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:404:77
    |
404 |         writeln!(csv, "Category,Total,Worked,Confirmed,Progress %,Achieved")?;
    |         --------------------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:410:54
    |
405 | /         writeln!(csv, "Mixed,{},{},{},{:.1},{}", 
406 | |                 report.overall_status.total_entities,
407 | |                 report.overall_status.worked,
408 | |                 report.overall_status.confirmed,
409 | |                 report.overall_status.progress_percent,
410 | |                 report.overall_status.award_achieved)?;
    | |                                                     -^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    | |_____________________________________________________|
    |                                                       this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:411:22
    |
411 |         writeln!(csv)?;
    |         -------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:414:38
    |
414 |         writeln!(csv, "DXCC by Band")?;
    |         -----------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:415:67
    |
415 |         writeln!(csv, "Band,Worked,Confirmed,Progress %,Achieved")?;
    |         ----------------------------------------------------------^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:419:68
    |
417 | /             writeln!(csv, "{},{},{},{:.1},{}", 
418 | |                     band, status.worked, status.confirmed, 
419 | |                     status.progress_percent, status.award_achieved)?;
    | |                                                                   -^ the trait `From<std::fmt::Error>` is not implemented for `DxError`
    | |___________________________________________________________________|
    |                                                                     this can't be annotated with `?` because it has type `Result<_, std::fmt::Error>`
    |
note: `DxError` needs to implement `From<std::fmt::Error>`
   --> pancetta-dx/src/lib.rs:38:1
    |
38  | pub enum DxError {
    | ^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `DxError` implements `From<reqwest::Error>`
              `DxError` implements `From<rusqlite::Error>`

error[E0277]: `?` couldn't convert the error to `DxError`
   --> pancetta-dx/src/reports.rs:421:22
    |
421 |         writeln!(csv)?;
